observations,centile,y
0,0.05,-15.76787992661184
0,0.25,-8.824072322868703
0,0.5,-3.9975045082065526
0,0.75,0.8290633064555984
0,0.95,7.772870910198729
1,0.05,-26.725745580277938
1,0.25,-19.23255735604407
1,0.5,-14.024120835885194
1,0.75,-8.815684315726319
1,0.95,-1.3224960914924528
10,0.05,14.219983911170106
10,0.25,19.980138895438305
10,0.5,23.983962192550948
10,0.75,27.987785489663587
10,0.95,33.747940473931784
11,0.05,-25.054093359498612
11,0.25,-17.64833536472033
11,0.5,-12.500670679785033
11,0.75,-7.353005994849733
11,0.95,0.05275199992853885
12,0.05,-11.31910966486753
12,0.25,-4.581789621876359
12,0.5,0.10125085566367564
12,0.75,4.784291333203711
12,0.95,11.52161137619487
13,0.05,-22.293592753423333
13,0.25,-15.029404857432612
13,0.5,-9.98014406288711
13,0.75,-4.9308832683416055
13,0.95,2.3333046276491065
14,0.05,-23.194624209412932
14,0.25,-15.884615425380792
14,0.5,-10.803505012285845
14,0.75,-5.722394599190896
14,0.95,1.5876141848412364
15,0.05,-37.21250608618518
15,0.25,-29.142499889527368
15,0.5,-23.533123248400955
15,0.75,-17.923746607274538
15,0.95,-9.853740410616734
16,0.05,-5.091888171357211
16,0.25,1.3734282934815791
16,0.5,5.86740193756334
16,0.75,10.3613755816451
16,0.95,16.82669204648388
17,0.05,-11.017170535682034
17,0.25,-4.293503641301632
17,0.5,0.3800466758805613
17,0.75,5.053596993062755
17,0.95,11.777263887443148
18,0.05,-36.38309924022928
18,0.25,-28.360454720289926
18,0.5,-22.78399868375725
18,0.75,-17.20754264722457
18,0.95,-9.184898127285226
19,0.05,-23.542802662170892
19,0.25,-16.2149866409808
19,0.5,-11.12149860416133
19,0.75,-6.028010567341856
19,0.95,1.2998054538482275
2,0.05,-32.50333250538611
2,0.25,-24.69830791452311
2,0.5,-19.273117207539986
2,0.75,-13.847926500556866
2,0.95,-6.042901909693871
20,0.05,11.280992693641888
20,0.25,17.133996415484667
20,0.5,21.202357895966312
20,0.75,25.27071937644796
20,0.95,31.123723098290736
21,0.05,-25.742218518958133
21,0.25,-18.30062455493937
21,0.5,-13.12805066375675
21,0.75,-7.955476772574127
21,0.95,-0.5138828085553689
22,0.05,-31.086393582022385
22,0.25,-23.359215107532215
22,0.5,-17.98813441932021
22,0.75,-12.617053731108205
22,0.95,-4.8898752566180415
23,0.05,-11.7527056184302
23,0.25,-4.9956979212055
23,0.5,-0.2989727617600303
23,0.75,4.397752397685441
23,0.95,11.154760094910133
24,0.05,15.475587535294443
24,0.25,21.197760404650886
24,0.5,25.175182732176314
24,0.75,29.15260505970174
24,0.95,34.874777929058176
25,0.05,-25.601784787452587
25,0.25,-18.16752184947037
25,0.5,-13.000043677572569
25,0.75,-7.832565505674766
25,0.95,-0.3983025676925573
26,0.05,-1.6390347065707829
26,0.25,4.684385222356943
26,0.5,9.079728073029163
26,0.75,13.475070923701383
26,0.95,19.798490852629104
27,0.05,3.278019622633232
27,0.25,9.410855729839573
27,0.5,13.67372576553635
27,0.75,17.936595801233125
27,0.95,24.069431908439462
28,0.05,-25.850614189273262
28,0.25,-18.40335552661735
28,0.5,-13.226844162843022
28,0.75,-8.050332799068697
28,0.95,-0.6030741364127913
29,0.05,1.4454655383518156
29,0.25,7.64772161281364
29,0.5,11.958844739432688
29,0.75,16.26996786605174
29,0.95,22.472223940513555
3,0.05,-20.232306397850433
3,0.25,-13.071512940956838
3,0.5,-8.094120536268825
3,0.75,-3.116728131580813
3,0.95,4.044065325312776
30,0.05,-18.542379587866947
30,0.25,-11.464851485377611
30,0.5,-6.5453359549606285
30,0.75,-1.6258204245436478
30,0.95,5.451707677945677
31,0.05,-3.835576542204245
31,0.25,2.577357877515198
31,0.5,7.034921311598783
31,0.75,11.492484745682365
31,0.95,17.905419165401806
32,0.05,-3.7680098157903203
32,0.25,2.642131664301403
32,0.5,7.097753755351783
32,0.75,11.553375846402162
32,0.95,17.96351732649388
33,0.05,-9.178890351997264
33,0.25,-2.537337852871808
33,0.5,2.079135609668803
33,0.75,6.695609072209414
33,0.95,13.337161571334862
34,0.05,-34.179744823816534
34,0.25,-26.28148683793166
34,0.5,-20.791490576223545
34,0.75,-15.301494314515427
34,0.95,-7.403236328630562
35,0.05,7.307846825095305
35,0.25,13.294942963743313
35,0.5,17.456510676320665
35,0.75,21.618078388898013
35,0.95,27.60517452754602
36,0.05,-21.176455712693667
36,0.25,-13.968551785015327
36,0.5,-8.958413386342595
36,0.75,-3.948274987669864
36,0.95,3.2596289400084673
