centile,observations,WM-hypointensities
0.05,884,212.39964772909366
0.05,920,372.63707877480203
0.05,946,372.63707877480203
0.05,975,372.63707877480203
0.05,886,439.94601924021015
0.05,945,531.6862625066342
0.05,715,-423.80683928983626
0.05,958,691.9236935523445
0.05,696,-437.2720291200874
0.05,918,372.63707877480203
0.05,725,-449.34822876395765
0.05,930,691.9236935523445
0.05,971,691.9236935523445
0.05,699,-548.0898653100451
0.05,731,-477.5520173775851
0.05,708,-297.6619317175432
0.05,894,212.39964772909366
0.05,740,-840.4202608734042
0.05,726,-537.215975055627
0.05,919,691.9236935523445
0.05,963,691.9236935523445
0.05,941,372.63707877480203
0.05,702,-423.80683928983626
0.05,905,212.39964772909366
0.05,921,691.9236935523445
0.05,960,212.39964772909366
0.05,737,-228.80325053249226
0.05,929,212.39964772909366
0.05,735,-384.06572572662026
0.05,727,-507.9505006934244
0.05,952,372.63707877480203
0.05,733,-429.5457293368363
0.05,948,372.63707877480203
0.05,899,212.39964772909366
0.05,709,-423.80683928983626
0.05,700,-297.6619317175432
0.05,893,372.63707877480203
0.05,703,-887.6503572947597
0.05,889,531.6862625066342
0.05,954,531.6862625066342
0.05,984,691.9236935523445
0.05,938,212.39964772909366
0.05,955,372.63707877480203
0.05,980,372.63707877480203
0.05,732,-703.3523405041619
0.05,701,-228.80325053249226
0.05,913,372.63707877480203
0.05,961,372.63707877480203
0.05,890,531.6862625066342
0.05,950,905.8421671925523
0.05,936,531.6862625066342
0.05,898,372.63707877480203
0.05,972,212.39964772909366
0.05,933,372.63707877480203
0.05,698,-423.80683928983626
0.05,914,372.63707877480203
0.05,947,212.39964772909366
0.05,901,120.65940446266222
0.05,729,-214.54896124864104
0.05,718,-840.4202608734042
0.05,922,372.63707877480203
0.05,981,531.6862625066342
0.05,720,-449.34822876395765
0.05,928,372.63707877480203
0.05,956,212.39964772909366
0.05,896,372.63707877480203
0.05,944,691.9236935523445
0.05,927,531.6862625066342
0.05,910,531.6862625066342
0.05,741,-600.061135142337
0.05,721,-104.52022451229345
0.05,932,372.63707877480203
0.05,940,212.39964772909366
0.05,728,-110.25911455929827
0.05,713,-449.34822876395765
0.05,714,-224.02344766714577
0.05,912,372.63707877480203
0.05,925,372.63707877480203
0.05,730,-474.6522391084238
0.05,974,372.63707877480203
0.05,716,-297.6619317175432
0.05,968,372.63707877480203
0.05,734,-429.5457293368363
0.05,979,531.6862625066342
0.05,917,372.63707877480203
0.05,966,531.6862625066342
0.05,962,372.63707877480203
0.05,707,-117.98541434254207
0.05,977,212.39964772909366
0.05,935,691.9236935523445
0.05,911,691.9236935523445
0.05,710,-507.9505006934244
0.05,949,372.63707877480203
0.05,895,372.63707877480203
0.05,942,212.39964772909366
0.05,967,372.63707877480203
0.05,885,212.39964772909366
0.05,934,372.63707877480203
0.05,719,-104.52022451229345
0.05,909,372.63707877480203
0.05,891,372.63707877480203
0.05,985,372.63707877480203
0.05,704,-533.8355760261868
0.05,892,212.39964772909366
0.05,902,212.39964772909366
0.05,978,212.39964772909366
0.05,712,-840.4202608734042
0.05,937,531.6862625066342
0.05,723,-543.3100624446938
0.05,924,531.6862625066342
0.05,900,531.6862625066342
0.05,722,-616.948546495094
0.05,923,531.6862625066342
0.05,939,212.39964772909366
0.05,982,531.6862625066342
0.05,926,691.9236935523445
0.05,916,531.6862625066342
0.05,970,372.63707877480203
0.25,884,758.7850458574931
0.25,920,924.6256559444139
0.25,946,924.6256559444139
0.25,975,924.6256559444139
0.25,886,992.3283081268362
0.25,945,1078.0716606350359
0.25,715,628.5130023217297
0.25,958,1243.9122707219574
0.25,696,691.1373072097199
0.25,918,924.6256559444139
0.25,725,461.8289664227012
0.25,930,1243.9122707219574
0.25,971,1243.9122707219574
0.25,699,153.01373222675102
0.25,731,371.03983001045754
0.25,708,1059.0790558783758
0.25,894,758.7850458574931
0.25,740,647.1601322609956
0.25,726,746.0244187025705
0.25,919,1243.9122707219574
0.25,963,1243.9122707219574
0.25,941,924.6256559444139
0.25,702,628.5130023217297
0.25,905,758.7850458574931
0.25,921,1243.9122707219574
0.25,960,758.7850458574931
0.25,737,472.3003470042945
0.25,929,758.7850458574931
0.25,735,1038.6381010353623
0.25,727,284.4988565103308
0.25,952,924.6256559444139
0.25,733,549.9007879640296
0.25,948,924.6256559444139
0.25,899,758.7850458574931
0.25,709,628.5130023217297
0.25,700,1059.0790558783758
0.25,893,924.6256559444139
0.25,703,643.09775148957
0.25,889,1078.0716606350359
0.25,954,1078.0716606350359
0.25,984,1243.9122707219574
0.25,938,758.7850458574931
0.25,955,924.6256559444139
0.25,980,924.6256559444139
0.25,732,719.3514862578154
0.25,701,472.3003470042945
0.25,913,924.6256559444139
0.25,961,924.6256559444139
0.25,890,1078.0716606350359
0.25,950,1471.591506757172
0.25,936,1078.0716606350359
0.25,898,924.6256559444139
0.25,972,758.7850458574931
0.25,933,924.6256559444139
0.25,698,628.5130023217297
0.25,914,924.6256559444139
0.25,947,758.7850458574931
0.25,901,673.0416933492912
0.25,729,528.6637872626303
0.25,718,647.1601322609956
0.25,922,924.6256559444139
0.25,981,1078.0716606350359
0.25,720,461.8289664227012
0.25,928,924.6256559444139
0.25,956,758.7850458574931
0.25,896,924.6256559444139
0.25,944,1243.9122707219574
0.25,927,1078.0716606350359
0.25,910,1078.0716606350359
0.25,741,740.1804462062346
0.25,721,947.7996170992727
0.25,932,924.6256559444139
0.25,940,758.7850458574931
0.25,728,869.1874027415741
0.25,713,461.8289664227012
0.25,714,442.151352641058
0.25,912,924.6256559444139
0.25,925,924.6256559444139
0.25,730,731.4237276075462
0.25,974,924.6256559444139
0.25,716,1059.0790558783758
0.25,968,924.6256559444139
0.25,734,549.9007879640296
0.25,979,1078.0716606350359
0.25,917,924.6256559444139
0.25,966,1078.0716606350359
0.25,962,924.6256559444139
0.25,707,1010.4239219872645
0.25,977,758.7850458574931
0.25,935,1243.9122707219574
0.25,911,1243.9122707219574
0.25,710,284.4988565103308
0.25,949,924.6256559444139
0.25,895,924.6256559444139
0.25,942,758.7850458574931
0.25,967,924.6256559444139
0.25,885,758.7850458574931
0.25,934,924.6256559444139
0.25,719,947.7996170992727
0.25,909,924.6256559444139
0.25,891,924.6256559444139
0.25,985,924.6256559444139
0.25,704,209.37717248508488
0.25,892,758.7850458574931
0.25,902,758.7850458574931
0.25,978,758.7850458574931
0.25,712,647.1601322609956
0.25,937,1078.0716606350359
0.25,723,122.86473786351189
0.25,924,1078.0716606350359
0.25,900,1078.0716606350359
0.25,722,739.7924411008302
0.25,923,1078.0716606350359
0.25,939,758.7850458574931
0.25,982,1078.0716606350359
0.25,926,1243.9122707219574
0.25,916,1078.0716606350359
0.25,970,924.6256559444139
0.5,884,1138.5718037144243
0.5,920,1308.307124767344
0.5,946,1308.307124767344
0.5,975,1308.307124767344
0.5,886,1376.2834418336536
0.5,945,1457.8584184919687
0.5,715,1359.9694838513774
0.5,958,1627.5937395448882
0.5,696,1475.4827982279053
0.5,918,1308.307124767344
0.5,725,1095.1786752152345
0.5,930,1627.5937395448882
0.5,971,1627.5937395448882
0.5,699,640.3434872722124
0.5,731,960.8871201600182
0.5,708,2002.1354821585912
0.5,894,1138.5718037144243
0.5,740,1681.1616566342461
0.5,726,1637.9913533349409
0.5,919,1627.5937395448882
0.5,963,1627.5937395448882
0.5,941,1308.307124767344
0.5,702,1359.9694838513774
0.5,905,1138.5718037144243
0.5,921,1627.5937395448882
0.5,960,1138.5718037144243
0.5,737,959.6301020497564
0.5,929,1138.5718037144243
0.5,735,2027.5446047732303
0.5,727,835.322090749645
0.5,952,1308.307124767344
0.5,733,1230.7037863130874
0.5,948,1308.307124767344
0.5,899,1138.5718037144243
0.5,709,1359.9694838513774
0.5,700,2002.1354821585912
0.5,893,1308.307124767344
0.5,703,1707.1047021186064
0.5,889,1457.8584184919687
0.5,954,1457.8584184919687
0.5,984,1627.5937395448882
0.5,938,1138.5718037144243
0.5,955,1308.307124767344
0.5,980,1308.307124767344
0.5,732,1708.2579899956836
0.5,701,959.6301020497564
0.5,913,1308.307124767344
0.5,961,1308.307124767344
0.5,890,1457.8584184919687
0.5,950,1864.8379371503443
0.5,936,1457.8584184919687
0.5,898,1308.307124767344
0.5,972,1138.5718037144243
0.5,933,1308.307124767344
0.5,698,1359.9694838513774
0.5,914,1308.307124767344
0.5,947,1138.5718037144243
0.5,901,1056.996827056109
